
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
  renpy.pygame.KMOD_LCTRL : int
  renpy.pygame.KMOD_LGUI : int
  renpy.pygame.KMOD_LMETA : int
  renpy.pygame.KMOD_LSHIFT : int
  renpy.pygame.KMOD_META : int
  renpy.pygame.KMOD_MODE : int
  renpy.pygame.KMOD_NONE : int
  renpy.pygame.KMOD_NUM : int
  renpy.pygame.KMOD_RALT : int
  renpy.pygame.KMOD_RCTRL : int
  renpy.pygame.KMOD_RGUI : int
  renpy.pygame.KMOD_RMETA : int
  renpy.pygame.KMOD_RSHIFT : int
  renpy.pygame.KMOD_SHIFT : int
  renpy.pygame.K_0 : int
  renpy.pygame.K_1 : int
  renpy.pygame.K_2 : int
  renpy.pygame.K_3 : int
  renpy.pygame.K_4 : int
  renpy.pygame.K_5 : int
  renpy.pygame.K_6 : int
  renpy.pygame.K_7 : int
  renpy.pygame.K_8 : int
  renpy.pygame.K_9 : int
  renpy.pygame.K_AC_BACK : int
  renpy.pygame.K_AC_BOOKMARKS : int
  renpy.pygame.K_AC_FORWARD : int
  renpy.pygame.K_AC_HOME : int
  renpy.pygame.K_AC_REFRESH : int
  renpy.pygame.K_AC_SEARCH : int
  renpy.pygame.K_AC_STOP : int
  renpy.pygame.K_AGAIN : int
  renpy.pygame.K_ALTERASE : int
  renpy.pygame.K_AMPERSAND : int
  renpy.pygame.K_APP1 : int
  renpy.pygame.K_APP2 : int
  renpy.pygame.K_APPLICATION : int
  renpy.pygame.K_ASTERISK : int
  renpy.pygame.K_AT : int
  renpy.pygame.K_AUDIOFASTFORWARD : int
  renpy.pygame.K_AUDIOMUTE : int
  renpy.pygame.K_AUDIONEXT : int
  renpy.pygame.K_AUDIOPLAY : int
  renpy.pygame.K_AUDIOPREV : int
  renpy.pygame.K_AUDIOREWIND : int
  renpy.pygame.K_AUDIOSTOP : int
  renpy.pygame.K_BACKQUOTE : int
  renpy.pygame.K_BACKSLASH : int
  renpy.pygame.K_BACKSPACE : int
  renpy.pygame.K_BREAK : int
  renpy.pygame.K_BRIGHTNESSDOWN : int
  renpy.pygame.K_BRIGHTNESSUP : int
  renpy.pygame.K_CALCULATOR : int
  renpy.pygame.K_CANCEL : int
  renpy.pygame.K_CAPSLOCK : int
  renpy.pygame.K_CARET : int
  renpy.pygame.K_CLEAR : int
  renpy.pygame.K_CLEARAGAIN : int
  renpy.pygame.K_COLON : int
  renpy.pygame.K_COMMA : int
  renpy.pygame.K_COMPUTER : int
  renpy.pygame.K_COPY : int
  renpy.pygame.K_CRSEL : int
  renpy.pygame.K_CURRENCYSUBUNIT : int
  renpy.pygame.K_CURRENCYUNIT : int
  renpy.pygame.K_CUT : int
  renpy.pygame.K_DECIMALSEPARATOR : int
  renpy.pygame.K_DELETE : int
  renpy.pygame.K_DISPLAYSWITCH : int
  renpy.pygame.K_DOLLAR : int
  renpy.pygame.K_DOWN : int
  renpy.pygame.K_EJECT : int
  renpy.pygame.K_END : int
  renpy.pygame.K_EQUALS : int
  renpy.pygame.K_ESCAPE : int
  renpy.pygame.K_EURO : int
  renpy.pygame.K_EXCLAIM : int
  renpy.pygame.K_EXECUTE : int
  renpy.pygame.K_EXSEL : int
  renpy.pygame.K_F1 : int
  renpy.pygame.K_F10 : int
  renpy.pygame.K_F11 : int
  renpy.pygame.K_F12 : int
  renpy.pygame.K_F13 : int
  renpy.pygame.K_F14 : int
  renpy.pygame.K_F15 : int
  renpy.pygame.K_F16 : int
  renpy.pygame.K_F17 : int
  renpy.pygame.K_F18 : int
  renpy.pygame.K_F19 : int
  renpy.pygame.K_F2 : int
  renpy.pygame.K_F20 : int
  renpy.pygame.K_F21 : int
  renpy.pygame.K_F22 : int
  renpy.pygame.K_F23 : int
  renpy.pygame.K_F24 : int
  renpy.pygame.K_F3 : int
  renpy.pygame.K_F4 : int
  renpy.pygame.K_F5 : int
  renpy.pygame.K_F6 : int
  renpy.pygame.K_F7 : int
  renpy.pygame.K_F8 : int
  renpy.pygame.K_F9 : int
  renpy.pygame.K_FIND : int
  renpy.pygame.K_FIRST : int
  renpy.pygame.K_GREATER : int
  renpy.pygame.K_HASH : int
  renpy.pygame.K_HELP : int
  renpy.pygame.K_HOME : int
  renpy.pygame.K_INSERT : int
  renpy.pygame.K_KBDILLUMDOWN : int
  renpy.pygame.K_KBDILLUMTOGGLE : int
  renpy.pygame.K_KBDILLUMUP : int
  renpy.pygame.K_KP0 : int
  renpy.pygame.K_KP1 : int
  renpy.pygame.K_KP2 : int
  renpy.pygame.K_KP3 : int
  renpy.pygame.K_KP4 : int
  renpy.pygame.K_KP5 : int
  renpy.pygame.K_KP6 : int
  renpy.pygame.K_KP7 : int
  renpy.pygame.K_KP8 : int
  renpy.pygame.K_KP9 : int
  renpy.pygame.K_KP_0 : int
  renpy.pygame.K_KP_00 : int
  renpy.pygame.K_KP_000 : int
  renpy.pygame.K_KP_1 : int
  renpy.pygame.K_KP_2 : int
  renpy.pygame.K_KP_3 : int
  renpy.pygame.K_KP_4 : int
  renpy.pygame.K_KP_5 : int
  renpy.pygame.K_KP_6 : int
  renpy.pygame.K_KP_7 : int
  renpy.pygame.K_KP_8 : int
  renpy.pygame.K_KP_9 : int
  renpy.pygame.K_KP_A : int
  renpy.pygame.K_KP_AMPERSAND : int
  renpy.pygame.K_KP_AT : int
  renpy.pygame.K_KP_B : int
  renpy.pygame.K_KP_BACKSPACE : int
  renpy.pygame.K_KP_BINARY : int
  renpy.pygame.K_KP_C : int
  renpy.pygame.K_KP_CLEAR : int
  renpy.pygame.K_KP_CLEARENTRY : int
  renpy.pygame.K_KP_COLON : int
  renpy.pygame.K_KP_COMMA : int
  renpy.pygame.K_KP_D : int
  renpy.pygame.K_KP_DBLAMPERSAND : int
  renpy.pygame.K_KP_DBLVERTICALBAR : int
  renpy.pygame.K_KP_DECIMAL : int
  renpy.pygame.K_KP_DIVIDE : int
  renpy.pygame.K_KP_E : int
  renpy.pygame.K_KP_ENTER : int
  renpy.pygame.K_KP_EQUALS : int
  renpy.pygame.K_KP_EQUALSAS400 : int
  renpy.pygame.K_KP_EXCLAM : int
  renpy.pygame.K_KP_F : int
  renpy.pygame.K_KP_GREATER : int
  renpy.pygame.K_KP_HASH : int
  renpy.pygame.K_KP_HEXADECIMAL : int
  renpy.pygame.K_KP_LEFTBRACE : int
  renpy.pygame.K_KP_LEFTPAREN : int
  renpy.pygame.K_KP_LESS : int
  renpy.pygame.K_KP_MEMADD : int
  renpy.pygame.K_KP_MEMCLEAR : int
  renpy.pygame.K_KP_MEMDIVIDE : int
  renpy.pygame.K_KP_MEMMULTIPLY : int
  renpy.pygame.K_KP_MEMRECALL : int
  renpy.pygame.K_KP_MEMSTORE : int
  renpy.pygame.K_KP_MEMSUBTRACT : int
  renpy.pygame.K_KP_MINUS : int
  renpy.pygame.K_KP_MULTIPLY : int
  renpy.pygame.K_KP_OCTAL : int
  renpy.pygame.K_KP_PERCENT : int
  renpy.pygame.K_KP_PERIOD : int
  renpy.pygame.K_KP_PLUS : int
  renpy.pygame.K_KP_PLUSMINUS : int
  renpy.pygame.K_KP_POWER : int
  renpy.pygame.K_KP_RIGHTBRACE : int
  renpy.pygame.K_KP_RIGHTPAREN : int
  renpy.pygame.K_KP_SPACE : int
  renpy.pygame.K_KP_TAB : int
  renpy.pygame.K_KP_VERTICALBAR : int
  renpy.pygame.K_KP_XOR : int
  renpy.pygame.K_LALT : int
  renpy.pygame.K_LAST : int
  renpy.pygame.K_LCTRL : int
  renpy.pygame.K_LEFT : int
  renpy.pygame.K_LEFTBRACKET : int
  renpy.pygame.K_LEFTPAREN : int
  renpy.pygame.K_LESS : int
  renpy.pygame.K_LGUI : int
  renpy.pygame.K_LMETA : int
  renpy.pygame.K_LSHIFT : int
  renpy.pygame.K_LSUPER : int
  renpy.pygame.K_MAIL : int
  renpy.pygame.K_MEDIASELECT : int
  renpy.pygame.K_MENU : int
  renpy.pygame.K_MINUS : int
  renpy.pygame.K_MODE : int
  renpy.pygame.K_MUTE : int
  renpy.pygame.K_NUMLOCK : int
  renpy.pygame.K_NUMLOCKCLEAR : int
  renpy.pygame.K_OPER : int
  renpy.pygame.K_OUT : int
  renpy.pygame.K_PAGEDOWN : int
  renpy.pygame.K_PAGEUP : int
  renpy.pygame.K_PASTE : int
  renpy.pygame.K_PAUSE : int
  renpy.pygame.K_PERCENT : int
  renpy.pygame.K_PERIOD : int
  renpy.pygame.K_PLUS : int
  renpy.pygame.K_POWER : int
  renpy.pygame.K_PRINT : int
  renpy.pygame.K_PRINTSCREEN : int
  renpy.pygame.K_PRIOR : int
  renpy.pygame.K_QUESTION : int
  renpy.pygame.K_QUOTE : int
  renpy.pygame.K_QUOTEDBL : int
  renpy.pygame.K_RALT : int
  renpy.pygame.K_RCTRL : int
  renpy.pygame.K_RETURN : int
  renpy.pygame.K_RETURN2 : int
  renpy.pygame.K_RGUI : int
  renpy.pygame.K_RIGHT : int
  renpy.pygame.K_RIGHTBRACKET : int
  renpy.pygame.K_RIGHTPAREN : int
  renpy.pygame.K_RMETA : int
  renpy.pygame.K_RSHIFT : int
  renpy.pygame.K_RSUPER : int
  renpy.pygame.K_SCROLLLOCK : int
  renpy.pygame.K_SCROLLOCK : int
  renpy.pygame.K_SELECT : int
  renpy.pygame.K_SEMICOLON : int
  renpy.pygame.K_SEPARATOR : int
  renpy.pygame.K_SLASH : int
  renpy.pygame.K_SLEEP : int
  renpy.pygame.K_SPACE : int
  renpy.pygame.K_STOP : int
  renpy.pygame.K_SYSREQ : int
  renpy.pygame.K_TAB : int
  renpy.pygame.K_THOUSANDSSEPARATOR : int
  renpy.pygame.K_UNDERSCORE : int
  renpy.pygame.K_UNDO : int
  renpy.pygame.K_UNKNOWN : int
  renpy.pygame.K_UP : int
  renpy.pygame.K_VOLUMEDOWN : int
  renpy.pygame.K_VOLUMEUP : int
  renpy.pygame.K_WWW : int
  renpy.pygame.K_a : int
  renpy.pygame.K_b : int
  renpy.pygame.K_c : int
  renpy.pygame.K_d : int
  renpy.pygame.K_e : int
  renpy.pygame.K_f : int
  renpy.pygame.K_g : int
  renpy.pygame.K_h : int
  renpy.pygame.K_i : int
  renpy.pygame.K_j : int
  renpy.pygame.K_k : int
  renpy.pygame.K_l : int
  renpy.pygame.K_m : int
  renpy.pygame.K_n : int
  renpy.pygame.K_o : int
  renpy.pygame.K_p : int
  renpy.pygame.K_q : int
  renpy.pygame.K_r : int
  renpy.pygame.K_s : int
  renpy.pygame.K_t : int
  renpy.pygame.K_u : int
  renpy.pygame.K_v : int
  renpy.pygame.K_w : int
  renpy.pygame.K_x : int
  renpy.pygame.K_y : int
  renpy.pygame.K_z : int
  renpy.pygame.LASTEVENT : int
  renpy.pygame.LIL_ENDIAN : int
  renpy.pygame.MOUSEBUTTONDOWN : int
  renpy.pygame.MOUSEBUTTONUP : int
  renpy.pygame.MOUSEMOTION : int
  renpy.pygame.MOUSEWHEEL : int
  renpy.pygame.MULTIGESTURE : int
  renpy.pygame.NOEVENT : int
  renpy.pygame.NOFRAME : int
  renpy.pygame.OPENGL : int
  renpy.pygame.POWERSTATE_CHARGED : int
  renpy.pygame.POWERSTATE_CHARGING : int
  renpy.pygame.POWERSTATE_NO_BATTERY : int
  renpy.pygame.POWERSTATE_ON_BATTERY : int
  renpy.pygame.POWERSTATE_UNKNOWN : int
  renpy.pygame.QUIT : int
  renpy.pygame.RENDER_DEVICE_RESET : int
  renpy.pygame.RENDER_TARGETS_RESET : int
  renpy.pygame.RESIZABLE : int
  renpy.pygame.RLEACCEL : int
  renpy.pygame.Rect : type
    renpy.pygame.Rect.bottom : getset_descriptor
    renpy.pygame.Rect.bottomleft : getset_descriptor
    renpy.pygame.Rect.bottomright : getset_descriptor
    renpy.pygame.Rect.center : getset_descriptor
    renpy.pygame.Rect.centerx : getset_descriptor
    renpy.pygame.Rect.centery : getset_descriptor
    renpy.pygame.Rect.clamp : cython_function_or_method
    renpy.pygame.Rect.clamp_ip : cython_function_or_method
    renpy.pygame.Rect.clip : cython_function_or_method
    renpy.pygame.Rect.collidedict : cython_function_or_method
    renpy.pygame.Rect.collidedictall : cython_function_or_method
    renpy.pygame.Rect.collidelist : cython_function_or_method
    renpy.pygame.Rect.collidelistall : cython_function_or_method
    renpy.pygame.Rect.collidepoint : cython_function_or_method
    renpy.pygame.Rect.colliderect : cython_function_or_method
    renpy.pygame.Rect.contains : cython_function_or_method
    renpy.pygame.Rect.copy : cython_function_or_method
    renpy.pygame.Rect.fit : cython_function_or_method
    renpy.pygame.Rect.h : getset_descriptor
    renpy.pygame.Rect.height : getset_descriptor
    renpy.pygame.Rect.inflate : cython_function_or_method
    renpy.pygame.Rect.inflate_ip : cython_function_or_method
    renpy.pygame.Rect.left : getset_descriptor
    renpy.pygame.Rect.midbottom : getset_descriptor
    renpy.pygame.Rect.midleft : getset_descriptor
    renpy.pygame.Rect.midright : getset_descriptor
    renpy.pygame.Rect.midtop : getset_descriptor
    renpy.pygame.Rect.move : cython_function_or_method
    renpy.pygame.Rect.move_ip : cython_function_or_method
    renpy.pygame.Rect.normalize : cython_function_or_method
    renpy.pygame.Rect.right : getset_descriptor
    renpy.pygame.Rect.size : getset_descriptor
    renpy.pygame.Rect.top : getset_descriptor
    renpy.pygame.Rect.topleft : getset_descriptor
    renpy.pygame.Rect.topright : getset_descriptor
    renpy.pygame.Rect.union : cython_function_or_method
    renpy.pygame.Rect.union_ip : cython_function_or_method
    renpy.pygame.Rect.unionall : cython_function_or_method
    renpy.pygame.Rect.unionall_ip : cython_function_or_method
    renpy.pygame.Rect.w : getset_descriptor
    renpy.pygame.Rect.width : getset_descriptor
    renpy.pygame.Rect.x : getset_descriptor
    renpy.pygame.Rect.y : getset_descriptor
  renpy.pygame.SCRAP_TEXT : str
  renpy.pygame.SDL_VERSION_TUPLE : tuple
  renpy.pygame.SENSORUPDATE : int
  renpy.pygame.SRCALPHA : int
  renpy.pygame.SRCCOLORKEY : int
  renpy.pygame.SWSURFACE : int
  renpy.pygame.SYSWMEVENT : int
  renpy.pygame.Surface : type
    renpy.pygame.Surface.blit : cython_function_or_method
    renpy.pygame.Surface.convert : cython_function_or_method
    renpy.pygame.Surface.convert_alpha : cython_function_or_method
    renpy.pygame.Surface.copy : cython_function_or_method
    renpy.pygame.Surface.fill : cython_function_or_method
    renpy.pygame.Surface.from_data : cython_function_or_method
    renpy.pygame.Surface.get_abs_offset : cython_function_or_method
    renpy.pygame.Surface.get_abs_parent : cython_function_or_method
    renpy.pygame.Surface.get_alpha : cython_function_or_method
    renpy.pygame.Surface.get_at : cython_function_or_method
    renpy.pygame.Surface.get_at_mapped : cython_function_or_method
    renpy.pygame.Surface.get_bitsize : cython_function_or_method
    renpy.pygame.Surface.get_bounding_rect : cython_function_or_method
    renpy.pygame.Surface.get_buffer : cython_function_or_method
    renpy.pygame.Surface.get_bytesize : cython_function_or_method
    renpy.pygame.Surface.get_clip : cython_function_or_method
    renpy.pygame.Surface.get_colorkey : cython_function_or_method
    renpy.pygame.Surface.get_flags : cython_function_or_method
    renpy.pygame.Surface.get_height : cython_function_or_method
    renpy.pygame.Surface.get_locked : cython_function_or_method
    renpy.pygame.Surface.get_locks : cython_function_or_method
    renpy.pygame.Surface.get_losses : cython_function_or_method
    renpy.pygame.Surface.get_masks : cython_function_or_method
    renpy.pygame.Surface.get_offset : cython_function_or_method
    renpy.pygame.Surface.get_parent : cython_function_or_method
    renpy.pygame.Surface.get_pitch : cython_function_or_method
    renpy.pygame.Surface.get_rect : cython_function_or_method
    renpy.pygame.Surface.get_shifts : cython_function_or_method
    renpy.pygame.Surface.get_size : cython_function_or_method
    renpy.pygame.Surface.get_view : cython_function_or_method
    renpy.pygame.Surface.get_width : cython_function_or_method
    renpy.pygame.Surface.lock : cython_function_or_method
    renpy.pygame.Surface.map_rgb : cython_function_or_method
    renpy.pygame.Surface.mustlock : cython_function_or_method
    renpy.pygame.Surface.scroll : cython_function_or_method
    renpy.pygame.Surface.set_alpha : cython_function_or_method
    renpy.pygame.Surface.set_at : cython_function_or_method
    renpy.pygame.Surface.set_clip : cython_function_or_method
    renpy.pygame.Surface.set_colorkey : cython_function_or_method
    renpy.pygame.Surface.set_masks : cython_function_or_method
    renpy.pygame.Surface.set_shifts : cython_function_or_method
    renpy.pygame.Surface.subsurface : cython_function_or_method
    renpy.pygame.Surface.unlock : cython_function_or_method
    renpy.pygame.Surface.unmap_rgb : cython_function_or_method
  renpy.pygame.TEXTEDITING : int
  renpy.pygame.TEXTINPUT : int
  renpy.pygame.TOUCH_MOUSEID : int
  renpy.pygame.USEREVENT : int
  renpy.pygame.VIDEOEXPOSE : int
  renpy.pygame.VIDEORESIZE : int
  renpy.pygame.WINDOWEVENT : int
  renpy.pygame.WINDOWMOVED : int
  renpy.pygame.WINDOWPOS_CENTERED : int
  renpy.pygame.WINDOWPOS_UNDEFINED : int
  renpy.pygame.WINDOW_ALLOW_HIGHDPI : int
  renpy.pygame.WINDOW_BORDERLESS : int
  renpy.pygame.WINDOW_FOREIGN : int
  renpy.pygame.WINDOW_FULLSCREEN : int
  renpy.pygame.WINDOW_FULLSCREEN_DESKTOP : int
  renpy.pygame.WINDOW_HIDDEN : int
  renpy.pygame.WINDOW_INPUT_FOCUS : int
  renpy.pygame.WINDOW_INPUT_GRABBED : int
  renpy.pygame.WINDOW_MAXIMIZED : int
  renpy.pygame.WINDOW_MINIMIZED : int
  renpy.pygame.WINDOW_NOFRAME : int
  renpy.pygame.WINDOW_OPENGL : int
  renpy.pygame.WINDOW_RESIZABLE : int
  renpy.pygame.WINDOW_SHOWN : int
  renpy.pygame.color : module
    renpy.pygame.color.Color : type
    renpy.pygame.color.binascii : module
    renpy.pygame.color.struct : module
  renpy.pygame.compat : module
    renpy.pygame.compat.as_bytes : function
    renpy.pygame.compat.as_unicode : function
    renpy.pygame.compat.bytes_ : type
    renpy.pygame.compat.file_type : type
    renpy.pygame.compat.filesystem_encode : function
    renpy.pygame.compat.filesystem_errors : str
    renpy.pygame.compat.get_BytesIO : function
    renpy.pygame.compat.get_StringIO : function
    renpy.pygame.compat.geterror : function
    renpy.pygame.compat.imap_ : type
    renpy.pygame.compat.io : module
    renpy.pygame.compat.long_ : type
    renpy.pygame.compat.next_ : builtin_function_or_method
    renpy.pygame.compat.ord_ : function
    renpy.pygame.compat.raw_input_ : builtin_function_or_method
    renpy.pygame.compat.sys : module
    renpy.pygame.compat.unichr_ : builtin_function_or_method
    renpy.pygame.compat.unicode_ : type
    renpy.pygame.compat.xrange_ : type
  renpy.pygame.constants : module
    renpy.pygame.constants.ACTIVEEVENT : int
    renpy.pygame.constants.APP_DIDENTERBACKGROUND : int
    renpy.pygame.constants.APP_DIDENTERFOREGROUND : int
    renpy.pygame.constants.APP_LOWMEMORY : int
    renpy.pygame.constants.APP_TERMINATING : int
    renpy.pygame.constants.APP_WILLENTERBACKGROUND : int
    renpy.pygame.constants.APP_WILLENTERFOREGROUND : int
    renpy.pygame.constants.AUDIODEVICEADDED : int
    renpy.pygame.constants.AUDIODEVICEREMOVED : int
    renpy.pygame.constants.BIG_ENDIAN : int
    renpy.pygame.constants.BLEND_ADD : int
    renpy.pygame.constants.BLEND_MAX : int
    renpy.pygame.constants.BLEND_MIN : int
    renpy.pygame.constants.BLEND_MULT : int
    renpy.pygame.constants.BLEND_PREMULTIPLIED : int
    renpy.pygame.constants.BLEND_RGBA_ADD : int
    renpy.pygame.constants.BLEND_RGBA_MAX : int
    renpy.pygame.constants.BLEND_RGBA_MIN : int
    renpy.pygame.constants.BLEND_RGBA_MULT : int
    renpy.pygame.constants.BLEND_RGBA_SUB : int
    renpy.pygame.constants.BLEND_RGB_ADD : int
    renpy.pygame.constants.BLEND_RGB_MAX : int
    renpy.pygame.constants.BLEND_RGB_MIN : int
    renpy.pygame.constants.BLEND_RGB_MULT : int
    renpy.pygame.constants.BLEND_RGB_SUB : int
    renpy.pygame.constants.BLEND_SUB : int
    renpy.pygame.constants.BYTEORDER : int
    renpy.pygame.constants.CLIPBOARDUPDATE : int
    renpy.pygame.constants.CONTROLLERAXISMOTION : int
    renpy.pygame.constants.CONTROLLERBUTTONDOWN : int
    renpy.pygame.constants.CONTROLLERBUTTONUP : int
    renpy.pygame.constants.CONTROLLERDEVICEADDED : int
    renpy.pygame.constants.CONTROLLERDEVICEREMAPPED : int
    renpy.pygame.constants.CONTROLLERDEVICEREMOVED : int
    renpy.pygame.constants.CONTROLLER_AXIS_INVALID : int
    renpy.pygame.constants.CONTROLLER_AXIS_LEFTX : int
    renpy.pygame.constants.CONTROLLER_AXIS_LEFTY : int
    renpy.pygame.constants.CONTROLLER_AXIS_MAX : int
    renpy.pygame.constants.CONTROLLER_AXIS_RIGHTX : int
    renpy.pygame.constants.CONTROLLER_AXIS_RIGHTY : int
    renpy.pygame.constants.CONTROLLER_AXIS_TRIGGERLEFT : int
    renpy.pygame.constants.CONTROLLER_AXIS_TRIGGERRIGHT : int
    renpy.pygame.constants.CONTROLLER_BUTTON_A : int
    renpy.pygame.constants.CONTROLLER_BUTTON_B : int
    renpy.pygame.constants.CONTROLLER_BUTTON_BACK : int
    renpy.pygame.constants.CONTROLLER_BUTTON_DPAD_DOWN : int
    renpy.pygame.constants.CONTROLLER_BUTTON_DPAD_LEFT : int
    renpy.pygame.constants.CONTROLLER_BUTTON_DPAD_RIGHT : int
    renpy.pygame.constants.CONTROLLER_BUTTON_DPAD_UP : int
    renpy.pygame.constants.CONTROLLER_BUTTON_GUIDE : int
    renpy.pygame.constants.CONTROLLER_BUTTON_INVALID : int
    renpy.pygame.constants.CONTROLLER_BUTTON_LEFTSHOULDER : int
    renpy.pygame.constants.CONTROLLER_BUTTON_LEFTSTICK : int
    renpy.pygame.constants.CONTROLLER_BUTTON_MAX : int
    renpy.pygame.constants.CONTROLLER_BUTTON_RIGHTSHOULDER : int
    renpy.pygame.constants.CONTROLLER_BUTTON_RIGHTSTICK : int
    renpy.pygame.constants.CONTROLLER_BUTTON_START : int
    renpy.pygame.constants.CONTROLLER_BUTTON_X : int
    renpy.pygame.constants.CONTROLLER_BUTTON_Y : int
    renpy.pygame.constants.Color : type
    renpy.pygame.constants.DISPLAYEVENT : int
    renpy.pygame.constants.DOLLARGESTURE : int
    renpy.pygame.constants.DOLLARRECORD : int
    renpy.pygame.constants.DOUBLEBUF : int
    renpy.pygame.constants.DROPBEGIN : int
    renpy.pygame.constants.DROPCOMPLETE : int
    renpy.pygame.constants.DROPFILE : int
    renpy.pygame.constants.DROPTEXT : int
    renpy.pygame.constants.FINGERDOWN : int
    renpy.pygame.constants.FINGERMOTION : int
    renpy.pygame.constants.FINGERUP : int
    renpy.pygame.constants.FULLSCREEN : int
    renpy.pygame.constants.GL_ACCELERATED_VISUAL : int
    renpy.pygame.constants.GL_ACCUM_ALPHA_SIZE : int
    renpy.pygame.constants.GL_ACCUM_BLUE_SIZE : int
    renpy.pygame.constants.GL_ACCUM_GREEN_SIZE : int
    renpy.pygame.constants.GL_ACCUM_RED_SIZE : int
    renpy.pygame.constants.GL_ALPHA_SIZE : int
    renpy.pygame.constants.GL_BLUE_SIZE : int
    renpy.pygame.constants.GL_BUFFER_SIZE : int
    renpy.pygame.constants.GL_CONTEXT_EGL : int
    renpy.pygame.constants.GL_CONTEXT_FLAGS : int
    renpy.pygame.constants.GL_CONTEXT_MAJOR_VERSION : int
    renpy.pygame.constants.GL_CONTEXT_MINOR_VERSION : int
    renpy.pygame.constants.GL_CONTEXT_NO_ERROR : int
    renpy.pygame.constants.GL_CONTEXT_PROFILE_COMPATIBILITY : int
    renpy.pygame.constants.GL_CONTEXT_PROFILE_CORE : int
    renpy.pygame.constants.GL_CONTEXT_PROFILE_ES : int
    renpy.pygame.constants.GL_CONTEXT_PROFILE_MASK : int
    renpy.pygame.constants.GL_CONTEXT_RELEASE_BEHAVIOR : int
    renpy.pygame.constants.GL_CONTEXT_RESET_NOTIFICATION : int
    renpy.pygame.constants.GL_DEPTH_SIZE : int
    renpy.pygame.constants.GL_DOUBLEBUFFER : int
    renpy.pygame.constants.GL_FRAMEBUFFER_SRGB_CAPABLE : int
    renpy.pygame.constants.GL_GREEN_SIZE : int
    renpy.pygame.constants.GL_MULTISAMPLEBUFFERS : int
    renpy.pygame.constants.GL_MULTISAMPLESAMPLES : int
    renpy.pygame.constants.GL_RED_SIZE : int
    renpy.pygame.constants.GL_RETAINED_BACKING : int
    renpy.pygame.constants.GL_SHARE_WITH_CURRENT_CONTEXT : int
    renpy.pygame.constants.GL_STENCIL_SIZE : int
    renpy.pygame.constants.GL_STEREO : int
    renpy.pygame.constants.GL_SWAP_CONTROL : int
    renpy.pygame.constants.HWSURFACE : int
    renpy.pygame.constants.JOYAXISMOTION : int
    renpy.pygame.constants.JOYBALLMOTION : int
    renpy.pygame.constants.JOYBUTTONDOWN : int
    renpy.pygame.constants.JOYBUTTONUP : int
    renpy.pygame.constants.JOYDEVICEADDED : int
    renpy.pygame.constants.JOYDEVICEREMOVED : int
    renpy.pygame.constants.JOYHATMOTION : int
    renpy.pygame.constants.KEYDOWN : int
    renpy.pygame.constants.KEYMAPCHANGED : int
    renpy.pygame.constants.KEYUP : int
    renpy.pygame.constants.KMOD_ALT : int
    renpy.pygame.constants.KMOD_CAPS : int
    renpy.pygame.constants.KMOD_CTRL : int
    renpy.pygame.constants.KMOD_GUI : int
    renpy.pygame.constants.KMOD_LALT : int
    renpy.pygame.constants.KMOD_LCTRL : int
    renpy.pygame.constants.KMOD_LGUI : int
    renpy.pygame.constants.KMOD_LMETA : int
    renpy.pygame.constants.KMOD_LSHIFT : int
    renpy.pygame.constants.KMOD_META : int
    renpy.pygame.constants.KMOD_MODE : int
    renpy.pygame.constants.KMOD_NONE : int
    renpy.pygame.constants.KMOD_NUM : int
    renpy.pygame.constants.KMOD_RALT : int
    renpy.pygame.constants.KMOD_RCTRL : int
    renpy.pygame.constants.KMOD_RGUI : int
    renpy.pygame.constants.KMOD_RMETA : int
    renpy.pygame.constants.KMOD_RSHIFT : int
    renpy.pygame.constants.KMOD_SHIFT : int
    renpy.pygame.constants.K_0 : int
    renpy.pygame.constants.K_1 : int
    renpy.pygame.constants.K_2 : int
    renpy.pygame.constants.K_3 : int
    renpy.pygame.constants.K_4 : int
    renpy.pygame.constants.K_5 : int
    renpy.pygame.constants.K_6 : int
    renpy.pygame.constants.K_7 : int
    renpy.pygame.constants.K_8 : int
    renpy.pygame.constants.K_9 : int
    renpy.pygame.constants.K_AC_BACK : int
    renpy.pygame.constants.K_AC_BOOKMARKS : int
    renpy.pygame.constants.K_AC_FORWARD : int
    renpy.pygame.constants.K_AC_HOME : int
    renpy.pygame.constants.K_AC_REFRESH : int
    renpy.pygame.constants.K_AC_SEARCH : int
    renpy.pygame.constants.K_AC_STOP : int
    renpy.pygame.constants.K_AGAIN : int
    renpy.pygame.constants.K_ALTERASE : int
    renpy.pygame.constants.K_AMPERSAND : int
    renpy.pygame.constants.K_APP1 : int
    renpy.pygame.constants.K_APP2 : int
    renpy.pygame.constants.K_APPLICATION : int
    renpy.pygame.constants.K_ASTERISK : int
    renpy.pygame.constants.K_AT : int
    renpy.pygame.constants.K_AUDIOFASTFORWARD : int
    renpy.pygame.constants.K_AUDIOMUTE : int
    renpy.pygame.constants.K_AUDIONEXT : int
    renpy.pygame.constants.K_AUDIOPLAY : int
    renpy.pygame.constants.K_AUDIOPREV : int
    renpy.pygame.constants.K_AUDIOREWIND : int
    renpy.pygame.constants.K_AUDIOSTOP : int
    renpy.pygame.constants.K_BACKQUOTE : int
    renpy.pygame.constants.K_BACKSLASH : int
    renpy.pygame.constants.K_BACKSPACE : int
